#-- tv
#--platform=linux/arm64  bestzwei/libretv:latest
#--platform=linux/arm64  ghcr.io/lunatechlab/moontv:latest
#--platform=linux/amd64 ghcr.io/lunatechlab/moontv:latest
#--platform=linux/amd64  7x24/moontv:20250813
#--platform=linux/amd64  7x24/moontv:latest
# docker pull haoxuan8855/moontv:latest    # arm amd

#--platform=linux/arm64 python:3.12-slim
#--platform=linux/arm64 node:20-alpine
#--platform=linux/arm64 nginx:1.27-alpine
#--platform=linux/arm64 rustfs/rustfs:latest
#--platform=linux/arm64 node:24-bookworm-slim

--platform=linux/amd64 debian:12.13-slim
--platform=linux/arm64 debian:12.13-slim
#--platform=linux/amd64 debian:bullseye-slim
#--platform=linux/amd64 debian:bullseye

#--docker ui
--platform=linux/arm64  dpanel/dpanel:lite
# -----last
--platform=linux/arm64 linuxserver/qbittorrent
--platform=linux/arm64 ubuntu
--platform=linux/arm64 redis
# --platform=linux/arm64 mariadb
--platform=linux/arm64 nginx
# --platform=linux/arm64 library/openjdk
# --platform=linux/arm64 wordpress
#--platform=linux/arm64 star7th/showdoc:arm-latest

--platform=linux/arm64 openlistteam/openlist:latest
--platform=linux/arm64 openlistteam/openlist:latest-ffmpeg
--platform=linux/arm64 openlistteam/openlist:latest-aio
--platform=linux/arm64 openlistteam/openlist:latest-lite
--platform=linux/amd64 openlistteam/openlist:latest-ffmpeg
#--platform=linux/amd64 linuxserver/qbittorrent
#--platform=linux/amd64 ubuntu
#--platform=linux/amd64 redis
#--platform=linux/amd64 mariadb
#--platform=linux/amd64 nginx
#--platform=linux/amd64 library/openjdk
#--platform=linux/amd64 wordpress
#--platform=linux/amd64 dockurr/samba:latest
#--platform=linux/amd64 star7th/showdoc:latest
